Bandwidth ;Residual_bat_charge ;Datasize ;VM_available ;NB_concurrent_users ;Memory ;Load ;Processing ;Fuzzy_output
       15 ;                 59 ;     197 ;          25 ;                 62 ;    59 ;  80 ;    38.23  ;0.750/local_processing + 0.250/remote_processing
        6 ;                 34 ;     480 ;          33 ;                 79 ;    24 ;  29 ;    55.221 ;0.300/local_processing + 0.700/remote_processing
       86 ;                 96 ;     221 ;          47 ;                 52 ;    42 ;  54 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       20 ;                 79 ;     187 ;           5 ;                 45 ;    19 ;  40 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       11 ;                  1 ;      36 ;          22 ;                 82 ;    41 ;  60 ;    46.497 ;0.550/local_processing + 0.450/remote_processing
       58 ;                 54 ;     123 ;          43 ;                 46 ;    37 ;  39 ;    64.129 ;0.067/local_processing + 0.800/remote_processing
       41 ;                 82 ;      15 ;          41 ;                 12 ;     6 ;  87 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       21 ;                  5 ;     173 ;          47 ;                 15 ;    62 ;  51 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       25 ;                 13 ;     566 ;          32 ;                 90 ;    94 ;  31 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       21 ;                 59 ;     421 ;          16 ;                 47 ;    70 ;  75 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       84 ;                 80 ;     167 ;          12 ;                 53 ;    91 ;  80 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       42 ;                 62 ;     314 ;          43 ;                 66 ;    40 ;  44 ;    67.431 ;0.000/local_processing + 0.646/remote_processing
        3 ;                 79 ;     457 ;          40 ;                 32 ;    86 ;  35 ;    60.849 ;0.150/local_processing + 0.850/remote_processing
       37 ;                 97 ;     292 ;          36 ;                 27 ;    57 ;  82 ;    53.471 ;0.300/local_processing + 0.523/remote_processing
       59 ;                 81 ;     493 ;          34 ;                 72 ;    70 ;  24 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       77 ;                 57 ;     408 ;          34 ;                 11 ;    54 ;  62 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       83 ;                 77 ;     350 ;           7 ;                 81 ;    27 ;  34 ;    63.833 ;0.077/local_processing + 0.923/remote_processing
       52 ;                 49 ;      87 ;          40 ;                 28 ;     8 ;  28 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       99 ;                 87 ;     291 ;          32 ;                 60 ;    48 ;  86 ;    67.517 ;0.000/local_processing + 0.531/remote_processing
        7 ;                 47 ;     195 ;          15 ;                 75 ;    92 ;  84 ;    53.465 ;0.350/local_processing + 0.650/remote_processing
       30 ;                 99 ;     109 ;          39 ;                 49 ;    39 ;  62 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       29 ;                 66 ;     526 ;          23 ;                 59 ;    93 ;  51 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       31 ;                 55 ;     116 ;          30 ;                 73 ;    78 ;  14 ;    21.758 ;0.900/local_processing + 0.000/remote_processing
       62 ;                 47 ;     100 ;           6 ;                 16 ;    27 ;  95 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       81 ;                 19 ;      42 ;          41 ;                 72 ;    69 ;  98 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       55 ;                 82 ;     177 ;          27 ;                 67 ;    11 ;  93 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       99 ;                 37 ;     382 ;          32 ;                 67 ;    49 ;  75 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       20 ;                 94 ;      26 ;          45 ;                 24 ;    33 ;  87 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       39 ;                 25 ;     290 ;          47 ;                 63 ;    94 ;  40 ;    61.692 ;0.100/local_processing + 0.538/remote_processing
       91 ;                 70 ;     281 ;          45 ;                 58 ;    29 ;  47 ;    67.459 ;0.000/local_processing + 0.608/remote_processing
       62 ;                 87 ;     502 ;           5 ;                 13 ;    71 ;  30 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       14 ;                 35 ;      15 ;          37 ;                 98 ;    26 ;  32 ;    40.546 ;0.700/local_processing + 0.300/remote_processing
       14 ;                 37 ;     384 ;           9 ;                 46 ;    34 ;  64 ;    40.546 ;0.700/local_processing + 0.300/remote_processing
       99 ;                 42 ;      74 ;          27 ;                 88 ;    54 ;  16 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       60 ;                 65 ;     389 ;          38 ;                 98 ;    43 ;  97 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       70 ;                 17 ;     420 ;           8 ;                 11 ;    28 ;  99 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       21 ;                  1 ;     463 ;           9 ;                 98 ;    75 ;  35 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
       74 ;                 30 ;     304 ;           2 ;                 29 ;    63 ;  92 ;    67.488 ;0.000/local_processing + 0.569/remote_processing
       66 ;                 80 ;      28 ;           5 ;                 43 ;     4 ;  89 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       71 ;                 37 ;     192 ;          30 ;                 81 ;    73 ;  37 ;    58.912 ;0.200/local_processing + 0.800/remote_processing
       32 ;                 54 ;     321 ;          48 ;                  4 ;    82 ;  72 ;    35.665 ;0.800/local_processing + 0.200/remote_processing
       78 ;                 24 ;      94 ;           9 ;                 88 ;    99 ;  62 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       90 ;                 91 ;      23 ;           6 ;                 90 ;    20 ;  67 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       86 ;                 62 ;     335 ;          32 ;                 66 ;     8 ;   6 ;    67.324 ;0.000/local_processing + 0.808/remote_processing
       74 ;                 36 ;     514 ;          15 ;                 55 ;    88 ;  63 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       68 ;                 80 ;     151 ;          16 ;                 77 ;    23 ;  27 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
        6 ;                 22 ;     192 ;          25 ;                 74 ;    50 ;  96 ;    55.221 ;0.300/local_processing + 0.700/remote_processing
       71 ;                 14 ;     367 ;           5 ;                 24 ;     1 ;  70 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       72 ;                 61 ;     488 ;          14 ;                 51 ;    20 ;  78 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
        4 ;                 18 ;     187 ;           9 ;                 14 ;    84 ;  49 ;    58.912 ;0.200/local_processing + 0.800/remote_processing
       93 ;                 29 ;     573 ;          38 ;                 47 ;     3 ;  36 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       45 ;                 78 ;     172 ;          15 ;                  2 ;    49 ;  18 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       42 ;                 10 ;     568 ;          18 ;                 57 ;    49 ;  64 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       16 ;                 40 ;     219 ;          29 ;                 48 ;    85 ;  84 ;    35.665 ;0.800/local_processing + 0.200/remote_processing
       61 ;                 83 ;     569 ;          41 ;                 47 ;    80 ;  53 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       42 ;                 60 ;     392 ;          44 ;                 36 ;    41 ;  88 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
        4 ;                 91 ;     114 ;           2 ;                 31 ;    41 ;  34 ;    51.741 ;0.400/local_processing + 0.600/remote_processing
       35 ;                 11 ;      90 ;          16 ;                 44 ;    43 ;  80 ;    48.284 ;0.500/local_processing + 0.500/remote_processing
       57 ;                 69 ;     460 ;          24 ;                 19 ;    36 ;  42 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       70 ;                 65 ;     363 ;          34 ;                 23 ;    78 ;  91 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       34 ;                 62 ;     569 ;          23 ;                 11 ;    89 ;   7 ;    44.635 ;0.600/local_processing + 0.400/remote_processing
       96 ;                 61 ;     406 ;          38 ;                 10 ;    88 ;  33 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       11 ;                 98 ;     499 ;          47 ;                 43 ;    12 ;  48 ;    46.497 ;0.550/local_processing + 0.450/remote_processing
        6 ;                 50 ;     517 ;           1 ;                 58 ;    66 ;  81 ;    55.221 ;0.300/local_processing + 0.700/remote_processing
       54 ;                 52 ;     212 ;          30 ;                 27 ;    12 ;  97 ;    67.228 ;0.000/local_processing + 1.000/remote_processing
       65 ;                 34 ;     297 ;          34 ;                 24 ;    74 ;   4 ;    67.53  ;0.000/local_processing + 0.515/remote_processing
       29 ;                 62 ;     326 ;          41 ;                 83 ;    72 ;  80 ;    21.6   ;1.000/local_processing + 0.000/remote_processing
